audio,filename,Ladino,Español,Türkçe,English
,108-oy-moshe-esta-gizando-rulikos.jpeg,Oy Moshe esta gizando rulikos de berendjena. Al lado va azer arroz kon tomat.,Hoy Moshe esta cocinando rollitos de berenjena. Va hacer también arroz con tomate.,Bügün Moşe patlıcan ruloları pişiriyor. Yanına de domatesli bir pilav yapancak.,Today Moshe is making eggplant rolls. He is going to make rice with tomatoes on the side.
,109-sara-esta-aparejando-la-meza.jpeg,"Sara está aparejando la meza. Kuando sara apareja la meza, siempre mete rozas i mantel de dantela.","Sara está preparando la mesa. Cuando Sara prepara la mesa, siempre pone flores y mantel de encaje.","Sara masayı hazırlıyor. Sara masa kurduğunda, her zaman çiçek ve dantelli örtü koyar.",Sara is preparing the table. When Sara prepares the table she always puts flowers and a lace tablecloth.
,110-despues-de-senar-sara-prepara-su-lavoro.jpeg,"Despues de senar, Sara prepara su lavoro para el dia sigiente.","Después de cenar, Sara prepara su trabajo para el día siguiente.",Akşam yemeğinden sonra Sara ertesi günkü işini hazırlar.,"After dinner, Sara prepares her work for the following day."
,111-despues-de-cenar-moshe-mira.jpeg,"Despues de senar, Moshe mira las nuvelas en la TV.","Después de cenar, Moshe mira las noticias en la TV.",Akşam yemeğinden sonra Moşe TV'de haberleri seyreder.,"After dinner, Moshe watches the news on TV."
,112.-a-sara-i-moshe-les-plaze-meldar.jpeg,A Sara i Moshe les plaze meldar. Sus kaza es yena de livros.,A Sara y Moshe les gusta leer. Su casa es llena de libros.,Sara ve Moşe okumayı severler. Evleri kitap doludur.,Sara and Moshe like reading. Their house is full of books.
,113.-sara-melda-livros-de-aventura.jpeg,Sara melda livros de aventuras. Eya prefera livros ke no puede deshar de la mano.,Sara lee libros de aventura. Ella prefiere libros que no pueda dejar de la mano.,Sara macera kitapları okur. O elinden bırakamayacağı kitapları tercih eder.,Sara reads adventure books. She prefers books she cannot put down.
,114.-moshe-melda-livros-de-medisina-porke.jpeg,Moshe melda livros de medisina por ke no tiene mucho tiempo.,Moshe lee libros de medicina porque no tiene mucho tiempo.,Moşe tıp kitapları okur çünkü çok fazla vakri yoktur.,Moshe reads books on medicine because he does not have much time.
,115.-viernes-la-tadre-sara-i-moshe-se-van-a-komer.jpeg,"Viernes la tadre, Sara i Moshe se van a komer kon la famiya.","Viernes por la tarde, Sara y Moshe se van a comer con la familia.","Cuma akşamı, Sara ve Moşe aile ile yemeğe giderler.","On Friday evenings, Sara and Moshe go to eat with their family."
,116.-komen-de-las-buenas-komidas.jpeg,Komen de las buenas komidas ke aparejan las madres.,Comen de las buenas comidas que preparan sus madres.,Annelerinin hazırladığı güzel yemekleri yerler.,They eat the nice food that their mothers prepare.
,117.-los-fin-de-semana-sara-i-moshe-se-van-a-djugar-tenis.jpeg,"Los fin de semana, Sara i Moshe djugan tenis.",Sara y Moshe juegan tenis los fines de semana.,Hafta sonları Sara ve Moşe tenis oynarlar.,Sara and Moshe play tennis on weekends.
,118.-despues-de-djugar-tenis.jpeg,"Despues de djugar tenis, se van a nadar en la pisina.","Después de jugar a tenis, se van a nadar en la piscina.",Tenis oynadıktan sonra havuzda yüzmeye giderler.,"After playing tennis, they go swimming in the pool."
,119.-a-moshe-le-plaze-irse-a-konsertos-de-muzika-klasika.jpeg,A Moshe le plaze irse a konsertos de muzika klasika.,A Moshe le gusta irse a conciertos de música clásica.,Moşe klasik müzik konserlerine gitmeyi sever.,Moshe likes going to classical music concerts.
,120.-a-sara-le-plaze-irse-a-bares-de-djaz.jpeg,A Sara le plaze irse a bares de djaz porke le plaze muzika djaz.,A Sara le gusta ir a bares de jazz porque le gusta la música jazz.,Sara caz müzik sevdiği için caz barlara gitmeyi sever.,Sara likes going to jazz bars because she likes jazz music.
,121.-sara-djuga-el-piano-en-kaza-300x300.jpeg,Sara djuga el piano en casa i Moshe la akompanya en kantando.,Sara toca el piano en casa y Moshe la acompaña cantando.,Evde Sara piyano çalar Moşe de ona şarkı söleyerek eşik eder.,Sara plays the piano at home and Moshe accompanies her singing.
,122.-moshe-i-sara-se-van-a-lesones-de-tango.jpeg,Moshe i Sara se van a lesones de tango los Martes.,Moshe y Sara se van a clases de tango los martes.,Moşe ve Sara Salı günleri tango derslerine giderler.,Moshe and Sara go to tango lessons on Tuesdays.
,123.-moshe-trava-fotos-en-su-tiempo-libre.jpeg,Moshe trava fotos en su tiempo libre.,Moshe hace fotos en su tiempo libre.,Moşe boş zamanlarında fotoğraf çeker.,Moshe takes photos in his free time.
,124.-sara-korre-en-la-shara-en-su-tiempo-libre.jpeg,Sara korre en la shara en su tiempo libre.,Sara corre en el bosque en su tiempo libre.,Sara boş vakitlerinde ormanda koşar.,Sara goes running in the forest in her free time.
,125.-moshe-i-sara-se-van-a-los-muzeos.jpeg,Moshe i Sara se van a los muzeos los Alhades.,Moshe y Sara se van a los museos los domingos.,Moşe ve Sara Pazar günleri müzelere giderler.,Moshe and Sara go to museums on Sundays.
,126-sara-beve-8-kaves-al-dia.jpeg,"Sara beve ocho kaves al dia, lo mas kafe turko.","Sara bebe ocho tasas de café el día, en general café turco.","Sara günde sekiz kahve içer, coğu Türk kahvesi.","Sara drinks eight cups of coffee a day, mostly turkish coffee."
,127-moshe-dize-a-sara-ke-no-es-bueno.jpeg,Moshe dize a Sara ke no es bueno bever tantos kaves al dia.,Moshe dice a Sara què no es bueno beber tantas tasas de café al día.,Moşe Sara'ya günde bu kadar çok kahve içmenin iyi olmadığını söyler.,Moshe tells Sara that it's not good drinking so many cups of coffee a day.
,128-moshe-dize-ke-muncho-kave-danya-el-korason.jpeg,Moshe dize ke muncho kave danya el korason.,Moshe dice que mucho café daña el corazón.,Moşe çok kahvenin kalbe zarar verdiğini söyler.,Moshe says a lot of coffee harms the heart.
,129-sara-dize-ke-su-echo-es-yeno-de-stres.jpeg,Sara dize ke su echo es yeno de stres i ke eya no fuma ma beve kave.,Sara dice que su trabajo es lleno de estrés y que ella no fuma pero bebe café.,Sara işinin stres dolu olduğunu ve sigara içmek yerine kahve içtiğini söyler.,Sara says her work is full of stress and that she doesn't smoke but drinks coffee.
,130-moshe-dize-a-sara-ke-aga-meditasyon.jpeg,Moshe dize a Sara ke aga meditasyon kuando tiene stres.,Moshe dice a Sara que haga meditación cuando tiene estrés.,Moşe Sara'ya stresli olduğu zaman meditasyon yapmasıni söyler.,Moshe telss Sara to meditate when she is stressful.
,131-sara-dize-ke-la-meditasyom-le-toma-muncho-tiempo.jpeg,"Sara dize ke la meditasyon le toma muncho tiempo, tiempo que no tiene.","Sara dice que la meditación le toma mucho tiempo, tiempo que no tiene.","Sara meditasyonun çok vakit aldığını söyler, olmayan vaktini.","Sara says meditation takes up too much time, time she doesn't have."
,132-moshe-dize-ke-kon-buena-voluntad.jpeg,Moshe dize ke kon buena voluntad para todo se topa tiempo.,Moshe dice que con buena voluntad para todo se encuentra tiempo.,Moşe iyi niyetle her şeye vakit bulunabileceğini söyler.,Moshe says one can find time if one has a good will.
,133-oy-moshe-esta-muy-orozo.jpeg,Oy Moshe esta muy orozo. Un hazino se izo bueno i oy se esta indo a su kaza.,Hoy Moshe está muy contento. Un paciente que trata se puso bueno y hoy se va a su casa.,Bugün Moşe çok mutlu. Bir hastası iyileşti ve bugün evine gidiyor.,Today Moshe is very happy. A patient of his has been cured and is going home today.
,134-toda-la-famiya-del-hazino-vinieron.jpeg,Toda la famiya del hazino vinieron para yevarlo a kaza.,Toda la familia del paciente vino a llevarlo a casa.,Hastanın bütün ailesi onu evine götürmek için geldiler.,The patient's family have come to take him home.
,135-la-kamareta-del-hazino-esta-yena.jpeg,La kamareta del hazino esta yena de rozas i bonbones.,La habitación del paciente está llena de flores y caramelos.,Hastanın odası çiçek ve şeker dolu.,The patient's room is full of flowers and sweets.
,136-moshe-esta-avlando-kon-la-famiya.jpeg,Moshe esta avlando kon la famiya i les esta dando la resefta de kuras ke el hazino deve de tomar.,Moshe está hablando con la familia y les está dando la prescripción de las medicinas que debe tomar.,Moşe aileye konuşuyor ve onlara hastanin alması gereken ilaçların reçetesini veriyor.,Moshe is talking to the family and giving them the prescription for the medicines he has to take.
,137-moshe-esta-muy-kontente-porke-el-hazino.jpeg,Moshe esta muy kontente porke el hazino es el tiyo de Sara.,Moshe está muy contento porque el paciente es el tío de Sara.,Moşe çok memnun çünkü hasta Sara'nın amcası.,Moshe is very happy because the patient is Sara's uncle.
,138-la-mujer-del-hazino-le-trusho-a-moshe.jpeg,La mujer del hazino le trusho a Moshe borekitas de berendjena ke izo eya.,"La mujer del paciente le trajo a Moshe ""borekas"" de berenjena que hizo ella.","Hastanın karısi Moşe'ye kendi yaptığı patlıcanlı ""borekas"" getirdi.","The patient's wife brought Moshe ""borekas"" filled with eggplants/aubergines that she made."
,139-moshe-se-yevo-las-borekas-a-kaza.jpeg,Moshe se yevo las borekas a kaza i le dio el bueno haber a Sara.,"Moshe llevó las ""borekas""a casa y le dió la buena noticia a Sara.","Moşe ""boreka""ları eve götürdü ve Sara'ya iyi haberi verdi.","Moshe took the ""borekas"" honme and gave Sara the good news."
,140-oy-es-alhad-i-el-tiempo-300x300.jpeg,"Oy es Alhad i el tiempo esta una maraviya, ideal para ir a la plaj.","Hoy es domingo y el tiempo está perfecto, ideal para ir a la playa.","Bugün Pazar ve hava bir harika, plaja gitmek için ideal.","Today is Sunday and the weather is wonderful, ideal for the beach."
,141-moshe-i-sara-se-estan-aparejando-para-ir-.jpeg,Moshe i Sara se estan aparejando para ir a la plaj.,Moshe y Sara se están preparando para ir a la playa.,Moşe ve Sara plaja gitmek için hazırlanıyorlar.,Moshe and Sara are getting ready to go to the beach.
,142-la-madre-de-sara-les-trusho-albondigas.jpeg,La madre de Sara les trusho albondigas de prasa i almodrote de kalavasa.,La madre de Sara les trajo albondigas de puerro con un flan de calabacín.,Sara'nin annesi onlara pırasa köftesi ile kabak böreği getirdi.,Sara's mother brought them leek meatballs and a courgette pie.
,143-la-madre-de-moshe-les-trusho.jpeg,La madre de Moshe les trusho dolmas de pipirushkas.,La madre de Moshe les trajo pimientos verdes rellenos.,Moşe'nin annesi onlara biber dolması getirdi,Moshe's mother brought them stuffed green peppers.
,144-moshe-i-sara-desidaron-de-yevar-sandviches.jpeg,Moshe i Sara desidaron de yevar sandviches i fruta a la plaj.,Moshe y Sara decidieron llevar sándwiches y fruta a la playa.,Moşe ve Sara plaja sandviç ve meyve götürmeye karar verdiler.,Moshe and Sara decides to take sandwiches and fruit to the beach.
,145-las-komidas-de-las-madre-se-las-van-a.jpeg,Las komidas de las madres se las van a komer entre semana kuando vienen del echo.,Tomarán la comida de las madres durante la semana cuando lleguen a casa de trabajar.,Annelerin yemeklerini hafta arası işten gelince yiyecekler.,They will eat their mother's food during the week when they get home from work.
,146-sara-esta-aparejando-los-sandviches.jpeg,Sara esta aparejando los sandviches en este momento: de kezo i de gayna.,Sara está preparando los sándwiches en éste momento: de queso y de pollo.,Sara şu anda sandviçleri hazırlıyor: peynirli ve tavuklu.,Sara is preparing the sandwiches right now: of cheese and of chicken.
,147-sara-i-moshe-tomaron-las-chantas-se-suvieron.jpeg,"Sara i Moshe tomaron las chantas, se suvieronn al otomobil i mse fueron a la mar.","Sara y Moshe cogieron sus bolsas, se subieron al coche y se fueron al mar.","Sara ve Moşe çantalarını aldılar, arabaya bindiler ve denize gittiler.","Sara and Moshe took their bags, got into the car, and went to the sea."
,148-sara-i-moshe-nadan-muncho.jpeg,Sara i Moshe nadan muncho i se kedan el la agua oras enteras.,Sara y Moshe nadan mucho y se quedan en el agua por horas.,Sara ve Moşe çok yüzerler ve saatlerce suda kalirlar.,Sara and Moshe swim a lot and they stay in the water for hours.
,149-los-amigos-de-sara-i-moshe-tambien-estan-en-la-plaj.jpeg,Los amigos de Sara i Moshe tambien estan en la plaj.,Los amigos de Sara y Moshe también están en la playa.,Sara ve Moşe'nin arkadaşları da plajda.,Sara and Moshe's friends are also on the beach.
,150-los-ombres-estan-djugando-voleybol-de-plaj.jpeg,Los ombres estan djugando voleybol de plaj.,Los hombres están jugando al voleibol en la playa.,Erkekler plaj voleybolü oynuyorlar.,The men are playing beach volleyball.
,151-las-mujeres-estan-asentadas-en-el-cafe.jpeg,Las mujeres estan asentadas en el café beviendo limonta yelada.,Las mujeres están sentadas en el cafetería y tomando café frío.,Kadınlar kafede oturup soğuk limonata içiyorlar.,The women are sitting at the café drinking cold lemonade.
,152-kuando-los-ombres-eskaparon-de-djugar.jpeg,"Kuando los ombres eskaparon de djugar voleybol, todos entraron a la mar.","Cuando los hombres acabaron de jugar voleibol, todos se metieron en el mar.","Erkekler voleybol oynamayı bitirince, herkes denize girdi.","When the men finished playing volleyball, they all went into the sea."
,153-a-la-noche-todos-tornaron-a-kaza.jpeg,A la noche todos tornaron a kaza kansados ma muy kontentes.,"Por la noche, todos regresaron a casa, cansados pero muy contentos.",Akşama herkes eve yorgun ama çok mutlu döndü.,"In the evening, everyone returned home tired but happy."
,154-los-amigos-de-moshe-son-rezin-kazados.jpeg,Los amigos de Moshe son rezin kazados.,Los amigos de Moshe están recién casados.,Moşe'nin arkadaşları yeni evli.,Moshe's friends are newly-weds.
,155-sara-i-moshe-estan-invitados-a-sus-kaza.jpeg,Sara i Moshe estan invitados a sus kaza a komer.,Sara y Moshe están invitados a su casa a comer.,Sara ve Moşe onların evine yemeğe davetliler.,Sara and Moshe are invited to their home for dinner.
,156-sara-les-merko-un-ermozo-vazo.jpeg,Sara les merko un ermozo vazo para sus kaza.,Sara compró un hermoso florero para su casa.,Sara evlerine güzel bir vazo satın aldı.,Sara bought them a pretty vase for their home.
,158-para-diferensyar-entre-las-Saras.jpeg,"Para difereensyar entre las dos Saras, la una se yama Sara la morena, i la otra, Sara la blonda.","Para diferenciar entre las dos Saras, la una se llama Sara la morena, y la otra, Sara la rubia.","İki Sara'yı birbirinden ayırmak için birine esmer Sara, diğerine de sarışın Sara derler.","To differentiate between the two Saras, one of them is called brunette Sara, and the other one is called blond Sara."
,159-kuando-vinieron-a-la-kaza-de-sara-i-rudi-300x300.jpeg,Kuando vinieron a la kaza de Sara i Rudi la meza estava pronta.,Cuando llegaron a la casa de Sara y Rudi la mesa estaba lista.,Sara ve Rudi'nin evine geldiklerinde masa hazırdı.,"When they arrived at the house of Sara and Rudi, the table was set."
,160-komieron-bevieron-i-pasaron.jpeg,"Komieron, bevieron, i pasaron una nochada muy ermoza.","Comieron, bebieron y pasaron una noche muy buena.","Yediler, içtiler ve çok güzel bir gece geçirdiler.",They ate and drank and spent a great evening.
,161-sara-i-rudi-estan-muy-kansados.jpeg,Sara i Rudi estan muy kansados porke eyos lavoran muncho anyo entero.,Sara y Rudi están muy cansados porque ellos trabajan mucho el año entero.,Sara ve Rudi çok yorgunlar çünkü onlar bütün sene çok çalışırlar.,Sara and Rudi are very tired because they work hard all year long.
,162-agora-es-tiempo-de-vakansas.jpeg,"Agora es tiempo de vakansas. Sara i Rudi desidaron de irsen a Çeşme, sus lugar preferido.","Ahora es hora de vacaciones. Sara y Rudi decidieron de irse a Çeşme, su lugar preferido.",Şimdi tatil zamanı. Sara ve Rudı en sevdikleri yer olan Çeşme'ye gitmeye kara verdiler.,"Now it's vacation time. sara and Rudi have decided to go to Çeşme, their favorite place."
,163-los-kuatro-amigos-desidaron-de-irsen-a-cesme.jpeg,"Los kuatro amigos, Sara i Moshe, Sara i Rudi, desidaron de irsen a Çeşme endjuntos.","Los cuatro amigos, Sara y Moshe, Sara y Rudi, decidieron irse a Çeşme juntos.","Dört arakadaş Sara ve Moşe, Sara ve Rudi, Çeşme'ye birlikte gitmeye karar verdiler.","The four friends, Sara and Moshe, Sara and Rudi, have decided to go to Çeşme together."
,164-la-famiya-de-rudi-tiene-una-kaza-en-cesme.jpeg,La famiya de Rudi tiene una kaza en Çeşme i los kuatro amigos se estan kedando en esta kaza.,La familia de Rudi tiene una casa en Çeşme y los cuatro amigos se están quedando en ésta casa.,Rudi'nin ailesinin Çeşme'de bir evi var ve dört arkadaş o evde kalıyorlar.,Rudi's family has a house in Çeşme and the four friends are staying at that house.
,165-la-kaza-de-la-famiya-de-rudi-esta-al-bodre-de-la-mar.jpeg,La kaza de la famiya de Rudi esta al bodre de la mar i kada dia se estan indo a la plaj.,La casa de la familia de Rudi está al lado del mar y cada día están yendo a la playa.,Rudi'nin ailesinin evi deniz kıyısında ve her gün plaja gidiyorlar.,The house of Rudi's family is at the seaside and they are going to the beach every day.
,166-ay-restorantes-maraviyozos-en-cesme.jpeg,"Ay restorantes maraviyozos en Çeşme i kada noche, los amigos se van a komer afuera.",Hay restaurantes muy buenos en Çeşme y los amigos se van a comer fuera cada noche.,Çeşme'de harika restoranlar var ve her akşam arkadaşlar dışarı yemeğe gidiyorlar.,There are wonderful resturants in Çeçme and the friends go out for dinner every evening.
,167-los-kinze-dias-de-vakansas-pasaron-muy-presto.jpeg,Los kinze dias de vakansas pasan muy presto i ya no vino el tiempo de tornar a kaza.,Los quince días de cacaciones pasan muy rápido y ya es hora de volver a casa.,Onbes günlük tatil çok çabuk geçer ve eve dönme zamanı gelir.,Fifteen-days' vacation goes by quickly and it's time to go back home.
,168-moshe-tiene-una-sovrina.jpeg,Moshe tiene una sovrina. Eya es ija de su ermano. Se yama Ayla.,Moshe tiene una sobrina. Ella es hija de su hermano. Se llama Ayla.,Moşe'nin bir yeğeni (kız) var. O abisinin kızı. Adı Ayla.,Moshe has a niece. She is the daughter of his brother. Her hame is Ayla.
,169.-Ayla-tiene-sesh-anyos.jpeg,Ayla tiene sesh anyos. Eya eb blonda kon ojos pretos. Le plaze vistirse fostanes de prensesa.,Ayla tiene seis años. Ella es rubia con ojos negros. Le gusta verstise de princesa.,Ayla altı yaşında. O sarısın ve kara gözlü. Prenses elbiseleri giymeyi sever.,Ayla is six years old. She is blond with dark eyes. She likes wearing princess dresses.
,170-ayla-empesa-la-eskola-primera.jpeg,"Ayla empesa la eskola primera esta semana. Eya tiene muevos livros, tefteres i kalemes.","Ayla empieza la escuela primaria ésta semana. Ella tiene nuevos libros, cuadernos y lápizes.","Ayla bu hafta ilkokula başlıyor. Onun yeni kitapları, defterleri ve kalemleri var.","Ayla starts primary school this weel. She has new books, notebooks and pencils."
,171-ayla-se-kere-ambezar-a-meldar.jpeg,Ayla se kere ambezar a meldar presto porke le plaze muncho los livros.,Ayla quiere aprender a leer rápido porque le gustan mucho los libros.,Ayla çabucak okumayı oğrenmek istiyor çünkü kitaplardan çok hoşlanıyor.,Ayla wants to learn how to read fast because she loves books.
,172-ayla-tiene-un-ermano-mas-grande.jpeg,Ayla tiene un ermano mas grande de Eya. El esta en la kuatrena klasa.,Ayla tiene un hermano mayor. Él está en cuatrena.,Ayla'nin ondan daha büyük bir erkek kardeşi var. O dördüncü sınıfta.,Ayla has a brother older than she is. He is in fourth form.
,173-moshe-le-regalo-una-chanta-yena-de-livros.jpeg,Moshe le regalo una chanta yena de livros ilustrados a Ayla.,Moshe le regaló una bolsa llena de libros ilustrados a Ayla.,Moŝe Ayla'ya bir çanta dolusu resimli kitap hediye etti.,Moshe gave Ayla a bag full of illustrated books as a present.
,174-ayla-esta-muy-kontente-de-su-eskola-mueva.jpeg,Ayla esta muy kontente de su eskola mueva. Tiene munchos amigos.,Ayla está muy feliz con su escuela nueva. Ella tiene muchos amigos.,Ayla yeni okulundan çok memnun. Çok arkadaşı var.,Ayla is very happy with her new school. She has lots of friends.
,175.-el-ermano-de-ayla-se-yama-selim.jpeg,El ermano de Ayla se yama Selim. El tiene mueve anyos.,El hermano de Ayla se llama Selim. Él tiene nueve años.,Ayla'nin abisinin adı Selim. O dokuz yaşında.,Selim is Ayla's brother. He is nine years old.
,176.-selim-es-un-muy-buen-elevo.jpeg,"Selim es un muy buen elevo. El se kere azer doktor komo el tio, Moshe.",Selim es un muy buen estudiante. Él quiere ser médico como su tío Moshe.,Selim çok iyi bir öğrenci. O dayısı Moşe gibi doktor olmak istiyor.,"Selim is a very good student. He wants to be a doctor like his uncle, Moshe."
,177.-Selim-tiene-munchos-hobis.jpeg,Selime tiene munchos hobis. El mas importante es el futbol.,Selim tiene muchas aficiones. La más importante es el fútbol.,Selim'in birçok hobisi var. En önemlisi futbol.,Selim has a lot of hobbies. The most important is football.
,178.-selim-is-us-amigos-tienen-un-ekipo.jpeg,Selim i sus amigos tienen un ekipo i kada Alhad se van a djugar futbol en el kampo de la eskola.,Selim y sus amigos tienen un equipo y cada domingo se van a jugar al fútbol en el campo de la escuela.,Selim ve arkadaşlarının bir takımı var ve her Pazar okulun kampında futbol oynamaya giderler.,Selim and his friends have a team and every sunday they go to play football on the school's field.
,179.-oy-selim-i-su-ekipo-tienen-mach-de-futbol.jpeg,Oy Selim i su ekipo tienen mach de futbol kon el ekipo de otra eskola.,Hoy Selim y su equipo tienen partido con el equipo de otra escuela.,Bugün Selim ve takımının başka bir okulun takımı ile maçı var.,Today Selim and his team have a match with the team of another school.
,180.-este-es-un-mach-muy-importante.jpeg,Este es un mach muy importante. Si gana van a ser shampiyones de eskolas.,"Éste partido es muy importante. Si ganan, van a ser campeones de escuelas.",Bu maç çok önemli. Kazanırlarsa okullar şampiyonu olacaklar.,"This match is very important. If they win, they will be champions of schools."
