audio,filename,Ladino,Español,Türkçe,English
,181.-toda-la-famiya-de-selim-estan-en-el-mach-300x300.jpeg,Toda la famiya de Selim estan en el mach apoyando a Selim i su ekipo.,Toda la famila de Selim está en el partido apoyando a Selim y a su equipo.,Selim'in bütün ailesi Selim'e ve takımına destek vermek için maçta.,Selim's family is at the match to support Selim and his team.
,182-ayla-i-selim-son-muy-buenos-ermanos.jpeg,Ayla i Selim son muy buenos ermanos. No se peleyan nunka.,Ayla y Selim son muy buenos hermanos. No se pelean nunca.,Ayla ve Selim çok iyi kardeşler. Hiç kagva etmezler.,Ayla and Selim are very good siblings. They never fight.
,183-ayla-i-selim-se-van-a-la-mizma-eskola.jpeg,Ayla i Selim se van a la mizma eskola. La eskola esta bastante serka i eyos se van a pie.,Ayla y Selim se van a la misma escuela. La escuela está bastante cerca y ellos van a pie.,Ayla ve Selim aynı okula gidiyorlar. Okul oldukça yakinda ve onlar yürüyerek giderler.,Ayla and Selim go to the same school. The school is quite near and they go on foot.
,184-ayla-i-selim-yegan-a-la-eskola-temprano.jpeg,Ayla i Selim yegan a la eskola temprano para djugar kon sus amigos en la guerta.,Ayla y Selim llegan a la escuela temprano para jugar con sus amigos en el jardín.,Ayla ve Selmin arkadaşlarıyla bahçede oynamak için okula erken giderler.,Ayla and Selim arrive at the school early to play with their friends in the garden.
,185-ayla-tiene-3-amigas-de-su-klasa.jpeg,Ayla tiene tres amigas de su klasa. Kada una traye una kukla a la eskola.,Ayla tiene tres amigas de su clase. Cada una trae una muñeca a la escuela.,Ayla'nin sınıfından üç kız arkadaşı var. Her biri okula bir bebek getirir.,Ayla has three friends from her class. Each one of them brings a doll to school.
,186-selim-i-sus-amigos-siempre-djugan-kon-el-top-ke-tienen.jpeg,"Selim i sus amigos siempre djugan kon el top ke tiene, u futbol u basketbol.","Selim y sus amigos siempre juegan con su pelota, o a fútbol o al baloncesto.","Selim ve arkadaşları her zaman toplarıyla oynarlar, ya futbol ya da basketbol.","Selim and his friends always play with their ball, either football or basketball."
,187-a-las-ocho-i-media-la-kampana-300x300.jpeg,A las ocho i media sona la kampana de entrar a klasa.,"A las ocho y media, la campana de entrar a clase suena.",Saat sekiz buçukta sınıfa giriş çanı çalar.,At half past eight the bell to go to class rings.
,188-todos-los-ijikos-azen-una-sira.jpeg,Todos los ijikos se azen una sira i entran a la klasa.,Todos los niños hacen una fila y entran a clase.,Bütün çocuklar tek sıra olurlar ve sınıfa girerler.,All the kids make a line and go into class.
,189-esta-semana-es-muy-importante-300x300.jpeg,Esta semana es muy importante. El dia de Alhad a la noche empesa el muevo anyo djudyo.,Ésta semana es muy importante. Domingo por la noche espieza el nuevo año judío.,Bu hafta çok önemli. Pazar akşamı Yahudilerin yeni yılı başlıyor.,"This week is very important. On Sunday evening, the Jewish new year begins."
,190.-el-muevo-anyo-de-los-djudios.jpeg,El muevo anyo de los djudyos siempre kaye en el mez de Septiembre. Se yama Rosh Ashana.,El nuevo año judío es siempre en el mes de septiembre. Se llama Rosh Ashana.,Yahudilerin yeni yıli her zaman eylül ayına düşer. Adı Roş Aşana'dır.,The Jewish new year is always in September. It's called Rosh Ashana.
,191.-todas-las-fiestas-son-buenas-okazyones.jpeg,Todas las fiestas son buenas okazyones para arekojer la famiya entera al torno de una meza.,Todas las fiestas son buenas ocasiones para reunir toda la familia alrededor de una mesa.,Bütün bayramlar bütün aileyi bir masa etrafına toplamak için iyi fırsatlardır.,All holidays are good occasions to gather the whole family around a table.
,192.-en-rosh-ashana-se-kome-de-todas.jpeg,"En Rosh Ashana, se kome de todas las yervas ke mos da la tierra i siguro ke se kome pishkado i karne.","En Rosh Ashana, se come de todas las verduras que nos da la tierra i por supuesto pescado y carne.",Roş Aşana'da toprağın bize verdiği bütun sebzelerden ve tabii ki balık ve et yenir.,"In Rosh Ashana, we eat from all the vegetables mother earth gives to us and of course fish and meat."
,193.-la-tradision-es-ke-el-balaby-de-kaza.jpeg,La tradision es ke el balabay de kaza koma la kavesa del pishkado para ke reushka en todo lo ke aze.,"Según la tradición, el jefe del hogar come la cabeza del pescado para tener éxito en todo lo que hace.",Gelneğe göre evin reisi giriştiği her işte başarılı olmak için balığın kafasını yemelidir.,"According to tradition, the host eats the head of the fish to be successful in everything he undertakes."
,194.-antes-a-los-chikos-se-regalava.jpeg,"Antes, a los chikos se regalava vistidos muevas para el muevo anyo. Agora esto ya no es mas uzo.","Antes, a los chicos se regalaban ropa nueva para el año nuevo. Ahora ésto ya no se hace.","Eskiden, küçüklere yeni yıl için yeni kiyafetler alınırdı. Artık bu yapılmıyor.","In old times, the youngsters got new clothes for the new year. It is not done like that anymore."
,195-vos-auguramos-a-todos.jpeg,Vos auguramos a todos anyada buena i dulse kon salud buena i muncha felisidad.,Os deseamos a todos un año bueno y dulce con salud buena y mucha felicidad.,Hepinize sağlıklı ve mutlu iyi ve tatlı yeni yıllar dileriz.,We wish you a good and sweet year with good health and a lot of happiness.
,196-oy-es-el-aniversaryo-de-Ayla.jpeg,Oy es el aniversaryo de Ayla. Va tener 7 anyos.,Hoy es el cumpleaños de Ayla. Va a tener 7 años.,Bugün Ayla'nin doğum günü. 7 yaşında olacak.,Today is Ayla's birthday. She will be 7.
,197-la-madre-de-ayla-invito-a-todas-las-amigas.jpeg,La madre de Ayla invito a todas las amigas de la eskola de las 2 asta 6 de la tadre.,La madre de Ayla invitó a todas las amigas de la escuela desde las 2 hasta las 6 por la tarde.,Ayla'nın annesi bütün okul arladaşlarını öğleden sonra 2'den 6'ya davet etti.,Ayla's mother invited all of Ayla's school friends from 2 to 6 in the afternoon.
,198-ayla-tiene-un-fostan-muevo-para-su-parti.jpeg,Ayla tiene un fostan muevo para su parti de aniversaryo.,Ayla tiene ropa nueva para su fiesta de cumpleaños.,Ayla'nın doğum günü partisi için yeni bir elbisesi var.,Ayla has a new dress for her birthday party.
,199-ayla-esta-ayudando-a-su-madre.jpeg,Ayla esta ayudando a su madre a azer sandvichikos para sus amigas.,Ayla está ayudando a su madre a hacer sándwiches pequeños para sus amigas.,Ayla annesine arkadaşları için küçük sandivçler yapmaya yardım ediyor.,Ayla is helping her mother make little sandwiches for her friends.
,200-la-madre-de-ayla-esta-aziendo-un-grande-gato-salami.jpeg,La madre de Ayla esta aziendo un grande gato salami porke este gato es el favorito.,La madre de Ayla está haciendo un grande pastél mosáico porque éste pastel es el favorito.,Ayla'nın annesi büyük bir mozaik pasta yapıyor çünkü bu pasta en sevileni.,Ayla's mother is making a mosaic cake because this cake is the favorite.
,201-el-padre-de-ayla-esta-unflando-balones.jpeg,"El padre de Ayla esta unflando balones i Selim, su ermano los esta enkolgando.","El padre de Ayla está inflando globos y Selim, su hermano los está colgando.",Ayla'nin babası balon şişiriyor ve abisi Selim onları asıyor.,Ayla's father is inflating balloons and her brother Selim is hanging them.
,202-todo-esta-pronto_-ayla-esta-vistida-300x300.jpeg,Todo esta pronto; Ayla esta vistida. Ya sonaron a la puerta; la primera amiga ya vino.,Todo está listo; Ayla está vestida. Ya llamaron a la puerta; su primer amiga ya llegó.,Herşey hazır; Ayla giyinik. Kapayı çaldılar; ilk arkadaşi geldi.,Everything is ready; Ayla is dressed. The bell has rung; the first friends has arrived.
,203-ya-esta-4-i-media.-la-madre-de-ayla.jpeg,Ya esta 4 i media. La madre de Ayla aparejo la mesa para las chikas i todas estan asentadas al rededor de la meza.,Ya son las 4:30. La madre de Ayla preparó la mesa para las niñas y todas están sentadas alrededor.,Saat 4:30. Ayla'nın annesi küçükler için masayı hazırladı ve hepsi masanın etrafında oturuyorlar.,It is 4:30 pm Ayla's mother has prepared the table for the girls and they are all seated around it.
,204-el-padre-de-ayla-esta-trayendo-el-gato-kon.jpeg,El padre de Ayla esta trayendo el gato kon las kandelas asendidas.,El padre de Ayla está trayendo el pastel con las velas encendidas.,Ayla'nın babası mumları yanan pastayı getiriyor.,Ayla's father is bringing the cake with the candles burning.
,205-todos-estan-kantando-la-kantika.jpeg,"Todos estan kantando la kantika ""Happy Birthday Ayla""i Ayla esa amatando las kandelas.","Todos están cantando la canción ""Happy Birthday Ayla"" y Ayla está apagando las velas.","Herkes ""Happy birthday Ayla"" şarkısını söylüyor ve Ayla da mumları söndürüyor.","Everyone is singing ""Happy Birthday Ayla"" and Ayla is blowing out the candles."
,206-a-las-6-las-madres-de-las-300x300.jpeg,"A las 6, las madres de las otras chikas vienen a tomarlas.","A las 6:00, las madres de las otras niñas vienen a recogerlas.",Saat 6'da küçük kızların anneleri onları almaya gelirler.,"At 6:00, the mothers of the other girls come to get them."
,207-despues-ke-todos-se-van-ayla.jpeg,"Despues ke todos se van, Ayla avre sus regalos.","Después que todos se van, Ayla abre sus regalos.",Herkes gittikten sonra Ayla hediyelerini açar.,"After everyone leaves, Ayla opens her presents."
,208-los-regalos-de-Ayla-estan-muy-ermozos.jpeg,"Los regalos de Ayla estan muy ermozos, livros, djuguetes i mizmo un set de makiyaj.","Los regalos de Ayla son muy bonitos, libros, juguetes y también un set de maquillaje.","Ayla'nın hediyeleri çok güzel, kitaplar, oyuncaklar ve hatta bır makyaj seti.","Ayla's presents are very nice, books, toys, and even a make-up set."
,209-a-las-siete-va-empesar-la-sigunda-parte.jpeg,A las siete va empesar la sigunda parte del aniversarya de Ayla.,A las siete va a empezar la segunda parte del cumpleaños de Ayla.,Saat yedide Ayla'nin doğum gününün ikinci kısmı başlayacak.,"At seven, the second part of Ayla's brithday will start."
,210-ya-estamos-en-Noviembre.jpeg,Ya estamos en Noviembre. Es puro otonyo. Los tiempos ya arefreskaron.,Ya estamos en Noviembre. Es pleno otoño. El tiempo está más fresco.,Kasım ayındayız. Tam sonbahar. Havalar serinledi.,We are in November. It is pure autumn. It has gotten cooler.
,211.-los-arvoles-ya-empesaron-a-verter.jpeg,Los arvoles ya empesaron a verter sus ojas.,Los árboles empiezan a perder sus hojas.,Ağaçlar yapraklarını dökmeye başladı.,The trees have started to shed their leaves.
,212.-las-kolores-del-otonyo-me-plazen-muncho.jpeg,"Las colores de otonyo me plazen muncho; amariyo, oranj i mizmo kolorado.","Me gustan los colores del otoño: amarillo, naranja y también rojo.","Sonbahar renklerini çok severim: sarı, turuncu, ve hatta kırmızi.","I like the colors of autumn; yellow orange, and even red."
,213.-en-otonyo-ya-empesan-las-luvyas.jpeg,En otonyo ya empesan las luvyas. Esto es bueno porke se inchen los barajes de agua.,En otoño empiezan las lluvias. Esto es bueno porque las presas se llenan de agua.,Sonbaharda yağmular başlar. Bu iyidir çünkü barajlar suyla dolar.,The rains start in autumn. This is good because the dams/reservoirs fill with water.
,214.-ya-es-tiempo-de-guadrar-las-vistimientas-del-enverano.jpeg,Ya es tiempo de guadrar las vestimientas del enverano i kitar lo de invierno en medio.,Es tiempo de guardar la ropa de verano y sacar la de invierno.,Yazlık kiyafetleri saklayıp kışlıkları çikartmanın zamanıdır,It is time to put away the summer clothes and take out the winter ones.
,215.-los-dias-ya-se-azen-mas-kurtos.jpeg,Los dias ya se azen mas kurtos i las noches se alargan.,Los días se hacen más cortos y las noches más largas.,Günler kısalar ve geceler uzar.,The days get shorter and the nights get longer.
,216.-la-natura-en-otonyo-es-muy-ermoza.jpeg,La natura en otonyo es muy ermoza.,La naturaleza en otoño es muy hermosa.,Sonbaharda tabiat çok güzeldir.,Nature in autumn is beautiful.
,217-kontinuamos-kon-el-kumpleanyos-de-Ayla.jpeg,Kontinuamos kon el kumpleanyos de Ayla. El parti de los chikos ya se skapo. Agora es torno del parti de los grandes.,Continuamos con el cumpleaños de Ayla. La fiesta de los niños ya se acabó. Ahora es el turno de los adultos.,Ayla'nın doğum günü ile devam ediyoruz. Küçüĸlerin partisi sona erdi. Şimdi sıra büyüklerin partisinde.,We continue with Ayla's birthday. The youngster's party is over. Now it's the adults' turn.
,218-ya-esta-siete.jpeg,Ya esta siete. Estan sondando a la puerta. Ayla korre para avrir la puerta.,Son las siete. Están llamando a la puerta. Ayla corre para abrir la puerta.,Saat yedi. Kapıyı çalıyorlar. Ayla kapıyı açmaya koşar.,It is seven. The doorbell is ringing. Ayla runs to the open the door.
,220-despues-vienen-los-tios.jpeg,Despues vienen los tios i las tias. Todos kon munchos regalos.,Después vienen los tíos y las tías. Todos con muchos regalos.,"Sonra da amcalar, dayılar, halalar ve teyzeler gelir. Hepsi de çok hediye ile.",Then come the aunts and uncles. All with a lot of presents.
,221-los-ombres-se-asentaron.jpeg,Los ombres se asentaron en frente de la televizyon porke ay mach importante.,Los hombres se sentaron frente al televisor porque hay un partido importante.,Erkekler televizyonun karşısına oturdular çünkü önemli bir maç var.,The men sit before the television because there is an important match.
,222-las-mujeres-estan-en-el-mupak.jpeg,Las mujeres estan en el mupak aparejando la sena.,Las mujeres están en la cocina preparando la cena.,Kadınlar mutfakta akşam yemeğini hazırlıyorlar.,The women are in the kitchen preparing dinner.
,223-ayla-esta-avryendo-los-regalos.jpeg,"Ayla esta avryendo los regalos. Ay vistimyentas, djugetes i djugos.","Ayla está abriendo los regalos. Hay vestidos, juguetes y juegos.","Ayla hediyelerini açıyor. Giysiler, oyuncaklar ve oyunlar var.","Ayla is opening her presents. There are clothes, toys and games."
,224-toda-la-famiya-estan-muy-kontentes.jpeg,Toda la familya estan muy kontentes de pueder estar endjuntos en esta okazion del aniversaryo de Ayla.,Toda la familia está muy feliz de poder estar juntos en el cumpleaños de Ayla.,Bütün aile Aylanın doğum günü vesilesi ile birlikte olmaktan çok memnun.,All the family is very happy to be together on the occasion of  Ayla's birthday.
,225-komo-todos-lavoran-muncho.jpeg,"Komo todos lavoran muncho, no se pueden ver muy al karuto.","Como todos trabajan mucho, no se ven muy frecuentemente.",Herkes çok çalıştığı için çok sık görüşemiyorlar.,"As they all work hard, they can't see each other very frequently."
,226-los-granpapas-i-las-granmamas-se-eskarinyan.jpeg,Los granpapas i las granmamas se eskarinyan muncho de los ijos i inyetos.,Los abuelos echan de menos a sus hijos y nietos.,???ÖZERLER????Büyükanneler ve büyükbabalar çocuklarını ve torunlarını çok özlerler.,The grandparents miss their children and grandchildren a lot.
,227-antes-todos-biviyan-serka-300x300.jpeg,Antes todos bivayan serka el uno del otro. Agora todos estan leshos.,"Antes, todos vivían cerca el uno del otro. Ahora todos están lejos.",Eskiden herkes birbirine yakin otururdu. Şimdi herkes uzakta.,"In the past, everyone lived near one another. Now, everyone is far away."
,228-okazyones-familiales-son-buenas-300x300.jpeg,"Okazyones familiales son buenas para komer, bever i avlar todos endjuntos.","Las ocasiones familiares son buenas para comer, beber y hablar todos juntos.","Aile günleri hep birlikte yemek, içmek ve konuşmak için iyi firsattır.","Family occasions are great to eat, drink and talk all together."
,229-todos-estan-riyendo-kontando.jpeg,"Todos están riyendo, kontando anekdotas i aziendo shakas.","Todos ríen, contando anécdotas y haciendo chistes.",Herkes fıkra anlatıp şaka yaparken gülmekte.,"Everyone is laughing, telling anecdotes and making jokes."
,230-asi-pasaron-un-dia-maraviyozo.jpeg,"Asi pasaron un dia maraviyozo kon la famiya. Ayla, muy feliz, ya esta durmiendo en los brasos de su madre.","Así pasaron un día estupendo con la familia. Ayla, muy feliz, ya está dormida en los brazos de su madre.","Böylece aile ile birlikte harika bir ğun geçirdiler. Ayla çok mutlu, annesinin kucağinda uyuyor.","They had a great day with the family. Ayla, very happy is sleeping in her mother's arms."
,231-un-poko-de-gramer.jpeg,Esta semana vamos a empesar kon el pasado de los verbos.,Ésta semana vamos a empezar con el pasado de los verbos.,Bu hafta fiillerin geçmis zamanına başlayacağız.,This week we are going to start with the past tense of the verbs.
,232-komo-savesh-ay-tres-maneras.jpeg,"Komo savesh, ay tres maneras de verbos en el Judeo-Espanyol: los verbos ke se eskapan kon -AR, los ke eskapan con -ER i los ke eskapan kon -IR.","Como sabéis, hay tres tipos de verbos en el judeoespañol: los que terminan en -AR, los que terminan en -ER y los que terminan en -IR.","Bildiğiniz gibi Judeo/Espanyolda üç tip fili var: -AR ile bitenler, -ER ile bitenler ve -IR ile bitenler.","As you know, there are three types of verbs in Judeo-Spanish: those that end in -AR, those that end in -ER and those that end in -IR."
,233.-azeremos-un-egzemplo-kaminar.jpeg,"Azaremos un egzemplo kon un verbo ke se eskapa kon -AR, KAMINAR:",Haremos un ejemplo con un verbo que termina en -AR: KAMINAR (caminar),Sonu -AR ile biten bir fiille bir örnek yapalım: KAMINAR (yürümek),Let's take and example of a verb that ends in -AR: KAMINAR (to walk)
,234.-otro-egzemplo-baylar.jpeg,Otro egzemplo kon -AR: BAYLAR,Otro ejemplo con -AR: BAYLAR (bailar),-AR ile bir başka örnek: BAYLAR (dans etmek),Here is another example with -AR: BAYLAR (to dance)
,235.-meldar.jpeg,El pasado del verbo MELDAR:,El pasado del verbo MELDAR (leer):,MELDAR (okumak) fiilinin geçmis zamanı:,Past tense of the verb MELDAR (to read):
,236.-el-pasado-kantar.jpeg,El pasado del verbo KANTAR:,El pasado del verbo KANTAR (cantar):,KANTAR (şarkı söylemek) fiilinin geçmis zamanı:,Past tense of the verb KANTAR (to sing):
,237.-el-lpasado-gizar.jpeg,El pasado del verbo GIZAR:,El pasado del verbo GIZAR (cocinar):,GIZAR (yemek pişirmek) fiilinin geçmis zamanı:,Past tense of the verb GIZAR (to cook):
,238-a-mi-me-plaze-muncho.jpeg,A mi me plaze muncho meldar i meldo muncho en enverano porke tengo tiempo libre. El enverano pasado meldí 20 livros!,"Me gusta mucho leer y leo mucho en verano porque tengo tiempo libre. El verano pasado, ¡leí 20 libros!",Ben okumayı çok severim ve yazın da vaktim olduğundan çok okurum. Gecen yaz 20 kitap okudum!,I like to read and I read a lot in summer because I have free time. Last summer I read 20 books!
,239-la-semana-pasada-era-el-aniversaryo.jpeg,La semana pasada era el aniversaryo de Jak. Las amigas vinieron i endjuntos gizímos ermozas komidas para la noche.,La semana pasada era el cumpleaños de Jak. Las amigas vivieron y juntas cocinamos buenas comidas para la noche.,Geçen hafta Jak'ın doğum günüydü. Arkadaşlar geldiler ve birlikte akşam için güzel yemekler pişirdik.,"Last week, it was Jak's birthday. My friends came and together we cooked great food for that night."
,240-sara-se-fue-al-charshi-ayer.jpeg,Sara se fue al charshi ayer. Eya le merkó una ora para Rudi.,Sara fue al mercado ayer. Ella compró un reló para Rudi.,Sara dün çarşiya gitti. O Rudi için bir saat satın aldı.,Sara went to the market yesterday. She bought a watch for Rudi.
,241-antes-dos-noches-mi-marido-i-yo-mos-fuimos-a-baylar.jpeg,Antes dos noches mi marido i yo mos fuimos a baylar i baylímos noche entera.,"Hace dos noches, mi esposo y yo fuimos a bailar y bailamos toda la noche.",İki gece önce kocamla dansa gittik ve bütün gece dans ettik.,"Two nights ago, my husband and I went dancing and we danced all night."
,242-a-mi-marido-le-plaze-muncho-kaminar-300x300.jpeg,A mi marido le plaze muncho kaminar. Ayer kaminó 10 kilometros.,A mi esposo le gusta mucho caminar. Ayer caminó 10 km.,Eşim yürümeyi çok sever. Dün 10 km yürüdü.,My husband likes walking. Yesterday he walked for 10 km.
,243-es-bueno-saver-linguas.jpeg,Es bueno saver linguas. Ayer en la reunion avlí en 4 linguas.,"Es bueno saber idiomas. Ayer, en la reunión, hablé en 4 idiomas.",Dil bilmek iyidir. Dün toplantıda 4 dilde konuştum.,"It's good to know languages. Yesterday, at the meeting, i talked in 4 languages."
,244-esta-siya-esta-rota.jpeg,Esta siya esta rota. Ayer Viktor se asentó i se kayó en basho!,Esta silla está rota. ¡Ayer Viktor se sentó y se cayó!,Bu sandalya kırık. Dün Viktor oturdu ve yere düştü!,This chair is broken. Yesterday Viktor sat on it and he fell down!
,245-los-verbos-ke-se-eskapan-kon.jpeg,Los verbos ke se eskapan kon -ER i kon -IR se konjugan en la mizma manera.,Los verbos que terminan en -ER y en -IR se conjugan de la misma manera.,-ER ve -IR ile bitten fiilleri aynı şekilde çekimleriz.,Those verbs ending in -ER and -IR are conjugated in the same way.
,246-ayer-le-eskrivi-una-letra-a-mi-amiga.jpeg,Ayer le eskriví una letra a mi amiga Jane. Se lo embiyi por internet.,"Ayer le escribí una carta a mi amiga, Jane. Se la envié por internet.",Dün arkadaşım Jane'e bir mektup yazdım. Internetten yolladım.,"Yesterday, I wrote a letter to my friend, Jane. I sent it on the internet."
,247-a-mi-no-me-plaze-suvir-eskaleras.jpeg,A mi no me plaze suvir eskaleras. Ayer suví sinko eskaleras en la kaza de mi amiga.,No me gusta subir escaleras. Ayer subí 5 plantas de escaleras en la casa de mi amiga.,Merdiven çıkmayı sevmem. Dün arkadaşımın evinde 5 (kat) merdiven çıktım.,"I don't like to climb stairs. Yesterday, I climbed 5 (floors of) stairs at my friend's house."
,248-mis-amigos-son-fransezes.jpeg,Mis amigos son fransezes ma eyos bivieron en Espanya durante vente anyos.,"Mis amigos son franceses, pero ellos vivieron en España durante 20 años.",Arakadaşlarım fransız fakat onlar 20 sene İspanya'da yaşadılar.,My friends are French but they lived in Spain for 20 years.
,249-la-semana-pasada-resivi-un-regalo-muy-ermozo.jpeg,La seman pasada resiví un regalo muy ermozo de mis ijos.,"La semana pasada, recibí un regalo muy bonito de mis hijos.",Geçen hafta çocuklarımdan çok güzel bir hediye aldım.,"Last week, I received a very nice present from my children."
