audio,filename,Ladino,Español,Türkçe,English
,250-ayer-te-vide-en-la-meza.jpeg,Ayer te vidé en la meza. Komítes tres platos de arroz.,"Ayer, te ví en la mesa. ¡Comiste 3 platos de arroz!",Dün seni masada gördüm. 3 tabak pilav yedin!,"Yesterday, I saw you at the table. You ate   plates of rice!"
,251-salamon-se-enviejesio.jpeg,Salamon ya se enviejesió! Ayer no la konosió a su ija.,Salamon envejeció. Ayer no reconoció a su hija.,Salamon yaşlandı. Dün kızını tanımadı.,"Salamon has grown old. Yesterday, he did not recognize his daughter."
,252-hanuka-alegre.jpeg,Hanuka alegre!,¡Janucá alegre!,Mutlu Hanuka!,Happy Hanukkah!
,253-mi-madre-izo-sufganiyot.jpeg,Mi madre izo sufganiyot para Hanuka.,"Mi madre hizo ""sufganiyot"" para Janucá.","Annem Hanuka için ""sufganiyot"" yapti.","My mother made ""sufganiyot"" for Hanukkah."
,254-alhad-la-noche-asendimos.jpeg,Alhad la noche asendímos la primera kandela de Hanuka.,El domingo por la tarde encendimos la primera vela de Janucá.,Pazar akşamı Hanuka'nın ilk mumunu yaktık.,We lit the first candle of Hanukkah on Sunday evening.
,255-los-chikos-se-englenearon-300x300.jpeg,Los chikos se englenearon muncho en el parti de Hanuka.,Los niños se divirtieron mucho en la fiesta de Janucá.,Çocuklar Hanuka partisinde çok eğlendiler.,The children enjoyed themselves a lot at the Hanukkah party.
,256-las-borekas-de-berendjen.jpeg,"Las ""borekas de berendjena"" ke mi tia izo, estavan muy savrozas.","Las ""borekas"" de berenjena que mi tía hizo estaban deliciosas.","Teyzemin yaptığı patlıcanlı ""borekas""lar çok lezzetliydiler.","The aubergine ""borekas"" my aunt made were delicious."
,257-uvo-munchas-aktividades.jpeg,Uvo munchas aktividades en la semana de Hanuka.,Hubo muchas actividades en la semana de Janucá.,Hanuka haftasında birçok faaliyet vardı.,There were a lot of activities during Hanukkah week.
,258-hanuka-se-eskapo.jpeg,Hanuka se eskapo un dia antes del fin del anyo.,Janucá terminó un día antes de fin de año.,Hanuka sene sonundan bir gün önce bitti.,Hanukkah finished one day before the end of the year.
,259-esta-semana-verbos-irregulares.jpeg,Esta semana nos vamos a ambezar el pasado de unos kuantos verbos irregulares.,Esta semana vamos a aprender el pasado de unos cuantos verbos irregulares.,Bu hafta birkaç kural dışı fiilin geçmiş zamanlarını öğreniceğiz.,This week we are going to learn the past tense of a few irregular verbs.
,260-ayer-no-me-fui-a-la-eskola.jpeg,Ayer no me fuí a la eskola. Estava hazina.,Ayer no fuí a la escuela. Estaba enferma.,Dün okula gitemedim. Hastaydım.,"Yesterday, I didn't go to school. I was sick."
,261-la-semana-pasada-tuve-muncho-echo.jpeg,"La semana pasada, tuve muncho echo. Me kansí muncho.",La semana pasada tuvo mucho trabajo. Me cansé mucho.,Geçen hafta çok işim vardı. Çok yoruldum.,"Last week, I had a lot of work. I got very tired."
,262-kuando-eramos-chikos.jpeg,"Kuando eramos chikos, no teniyamos televizyon en kaza.","Cuando eramos pequeños, no teníamos televisión en casa.",Küçükken evde telvizyonumuz yoktu.,"When we were little, we didn't have a TV-set at home."
,263-martes-la-noche-se-eskapo.jpeg,Martes la noche se eskapó el anyo 2019 i empesó el anyo 2020.,El martes por la noche terminó el año 2019 y empezó el año 2020.,Salı gecesi 2019 senesi bitti ve 2020 senesi başladı.,"Tuesday night, 2019 finished and 2020 started."
,264-uvo-munchos-problemes-en-el-mundo.jpeg,Uvo munchos problemes en el mundo en 2019.,Hubo muchos problemas en el mundo en 2019.,2019'da dünyada birçok problem oldu.,There were a lot of problems in the world in 2019.
,266-el-invierno-ya-vino.jpeg,"El invierno ya vino finalmente. Luvyas, frio, el sielo kuvyerto de nuves pretas i por fin, la inieve.","El invierno ya llegó finalmente. Las lluvias, el frío, el cielo cubierto de nubes negras y por fin, la nieve.","Kış nihayet geldi. Yağmurlar, soğuk, kara bulutlarla kaplı gök ve sonunda kar.","Winter has finally come. Rains, cold, the sky covered with black clouds and finally, snow."
,267-para-los-chikos-los-mas-ermozos-300x300.jpeg,Para los chikos los mas ermozos dias del invierno son kuando aze muncho inieve.,"Para los niños, los mejores días del invierno son cuando nieva mucho.",Çocuklar için kışın en güzel günleri çok kar yağdığı zaman oluyor.,"For the children, the best days of winter are when it snows a lot."
,268-kuando-aze-muncha-inieve.jpeg,"Kuando aze muncha inieve, las eskolas se serran i los chikos azen fiesta.","Cuando nieva mucho, las escuelas cierran y los niños hacen fiesta.","Çok kar yağdığında, okkullar kapanır ve çocuklar bayram yapar.","When it snows a lot, schools close and the children enjoy a holiday."
,269-no-es-tan-ermozo-por-la-djente.jpeg,No es tanto ermozo por la djente ke deve de lavorar kuando ay muncha inieve.,No es tan hermoso para la gente que debe trabajar cuando hay mucha nieve.,Çok kar yağdığında çalışmak zorunda olan insalar için o kadar da güzel değil.,It isn't that pleasant for people who have to go to work even when it snows a lot.
,270-los-kaminos-se-serran.jpeg,"Los kaminos se serran, el trafik es terrivle i a todos les toma oras para ir i vinir al echo.","Los caminos cierras, el tráfico es horroroso y a todos les cuesta horas ir y venir al trabajo.","Yollar kapanır, trafik fecidir ve herkesin işe gidip gelmek saatlerini alır.","The roads close, the traffic is horrendous and it takes people hours to get to and from work."
,271.-si-yegas-a-kaza-sano-i-rezio.jpeg,"Si yegas a kaza sano i rezio, te azes un kafe i miras la inyeve por la ventana.","Si llegas a casa sano y salvo, te haces un café y miras la nieve por la ventana.","Eğer salim eve varırsan, bir kahve yapıp pencereden karı seyredersin.","If you get home safe and sound, you make yourself a coffee and watch the snow from the window."
,272-no-ay-una-koza-mas-romantika.jpeg,"No ay un koza mas romantika ke la chimeneya asendida, la golor de un kafe fresko i la inieve aziendo todo blanko afuera.","No hay una cosa más romántica que la chimenea encendida, el olor de un café reciente y la nieve cubriendo todo de blanco.","Yanan bir şömine, taze bir kahvenin kokusu ve dışarıda her yeri beyaza çeviren karın görüntüsü kadar romantik hiçbir şey yoktur.","There is nothing more romantic than the firs in the fireplace, the smell of fresh coffee and the snow which turns everything to white outside."
,273-en-invierno-mos-vistimos.jpeg,"En inverno mos vistimos munchas kozas: kashkorse, kalsas, pantalones, kamizas, i bluzas godras, djaketas i paltos.","En invierno vestimos mucha ropa: camisetas, calcetines, pantalones, camisas y jerseys gordos, chaquetas y abrigos.","Kışın birçok şey giyiniriz: atlet, çorap, pantalon, kalın gömlek ve kazak, ceket ve palto.","In winter we wear a lot of things, camisoles, socks, trousers, thick shirts and sweaters, cardigans and coats."
,274-kuando-esta-yelado-es-mijor.jpeg,"Kuando esta yelado, em mijor vistirse unas kuantas kozas ke vistirse pokas i yelarse.","Cuando hace frío, em mejor ponerse mucha ropa que vestirse poco y enfriarse.",Hava soğuk olduğunda birçok şey giymek az şek giyip de üşümekten iyidir.,"When it is cold, it is better to put on a lot of clothes than to put on fewer things and get cold."
,275-los-ke-salen-muy-temprano-por-la-manyana.jpeg,Los ke salen muy temprano por la manyana se visten chapeos i kashkoles.,Los que salen muy temprano por la mañana visten gorros y bufandas.,"Sabah çok erken çıkanlar, şapka ve atkı takarlar.",Those who leave early in the morning wear hats and scarves.
,276-es-estambol-en-invierno.jpeg,"En Estambol, en invierno, aze mas muncha luvya ke inyeve.","En Estambul, en invierno hay más lluvia que nieve.",İstanbul'da kışın kardan çok yağmur yağar.,"In Istanbul, in winter, there is more rain than snow."
,277-kuando-esta-yelado-es-mijor-tomar-vitaminas.jpeg,"Kuando esta yelado, em mijor tomar vitaminas para no azernos hazinos.","Cuando hace frío, es mejor tomar vitaminas para no ponernos enfermos.",Hava soğuk olduğunda hastalanmamak için vitamin almak daha iyidir.,"When it is cold, it is better to take vitamins so as to avoid illnesses."
,278-kon-el-invierno-empesan-tambien-las-gripes.jpeg,Kon el invierno empesan tambien las gripes kon tos i kaynturas.,Con el invierno empieza la gripe con tos y fiebre.,Kışla birlikte öksürük ve ateşli gripler de başlar.,With the onset of winter the flus start with coughs and temperatures.
,279-komer-un-kivi-al-dia-es-muy-bueno.jpeg,Komer un kivi al dia es muy bueno para la salud.,Comer un kiwi al día es muy bueno para la salud.,Günde bir kivi yemek sağlık için çok iyiydir.,Eating one kiwi a day is very good for your health.
,280-kuando-era-chika-mos-ivamos.jpeg,Kuando era chika mos ivamos a Prinkipo (Büyükada) los enveranos,"Cuando era niña, ibamos a Prinkipo (Büyükada) los veranos.",Ben küçükken yazları Büyükada'ya giderdik.,"When I was little, we used to go to Prinkipo (Büyükada) for the summer."
,281-la-mar-marmara-es-una-de-la-mijores.jpeg,"La Mar Marmara era una de las mijores para nadar. No era ni yelada, ni kayente, ni muy salada i ni muy dulse; era ideal.","El Mar Marmara era uno de los mejores para nadar. No era ni frío, ni caliente, ni muy salado ni muy dulce; era ideal.","Marmara denizi yüzmek için en iyilerden biriydi. Ne soğuk, ne sıcak, ne çok tuzlu ne de çok tatlı; idealdi","The Marmara sea was one of the best for swimming. It was neither cold nor warm, neither too salty nor to little salty; it was ideal."
,282-los-kavayos-de-Buyukada-eran.jpeg,"Los kavayos de Büyükada eran el simbolo de la isla. No aviya otombiles i el ayre era muy limpio, sin polusion.","Los caballos de Büyükada eran el símbolo de la isla. No había coches y el aire estaba muy limpio, sin polución.","Büyükada'nın atları adanın sembollerinden biriydi. Araba yoktu ve hava çok temizdi, kirlilik yoktu.","The horses of Büyükada were a symbol of the island. There weren't any cars and the air was very clean, without any pollution."
,283-uvo-problemes-kon-los-kavayos.jpeg,"Uvo problemes kon los kavayos desde ke empesaron a vinir munchos turistos a la isla. Para ganar munchas paras, los arabadjis estavan kansando a los animales demaziya.","Hubo muchos problemas con los caballos desde que empezaron a venir muchos turistas a la isla. Para ganar mucho dinero, los dueños de los carros empezaron a cansar a los caballos demasiado.",Aday çok fazla turist gelmeye başladığınan beri atlarla problemler oldu. Daha fazla para kazanmak için arabacılar atları çok fazla yormaya başladılar.,"There have been problems with the horses since too many tourists began to arrive at the Island. To earn more money, the carriage owners started to exhaust the horses."
,284-agora-desidaron-de-kitar-los-kavayos.jpeg,"Agora desidaron de kitar los kavayos de Büyükada. Al lugar, van a meter otomobiles chikitikos de elektrisidad.","Ahora dicidieron quitar los caballos de Büyükada. En su lugar, instalaron pequeños coches eléctricos.",Şimdi de Büyükada'dan atları çikartmaya karar verdiler. Onun yerine elektrikli küçük arabalar koyacaklarmış.,"They have now decide to remove the horses from Büyükada. Instead, they will install little electric cars."
,285-puede-ser-ke-va-ser-mijor-para-los-kavayos.jpeg,Puede ser ke va ser mijor para los kavayos ama un otro simbolo de muestra chikez i manseves se esta desaparesiendo. Ke pekado!,"Quzás será mejor mejor para los caballos, pero un símbolo más de nuestra niñez se está desapareciendo. ¡Qué pena!",Belki atlar için iyi olacak ama çocukluğumuzun bir sembolü daha yok oluyoru. Ne yazik!,Maybe it will be better for the horses but another symbol of our childhood is disappearing. What a pity!
,286-sin-sus-karros-a-kavayos-sin-su-mar-limpia.jpeg,"Sin sus karros a kavayos, sin su mar limpia i kon tantas konstruksiones de kazas, el Prinkipo de 50 anyos antes, ya no es mas el mismo.","Sin sus coches de caballos, sin su mar limpio y con tantas construcciones de casas, el Prinkipo de hace 50 años, ya no es más el mismo.","At arabaları, temiz denizi olmadan ve bu kadar ev inşaatları yapılırken, 50 yıl önceki Büyükada artık aynısi degil.","Without its horse carriages, the clean sea, and with so much house construction going on, the Büyükada of 50 years ago is not the same any more."
,287-hay-unos-dias-ke-estan-diziendo-ke.jpeg,Hay unos kuantos dias ke estan diziendo ke va azer inyeve en Estambol ama al lugar de inyeve tenemos sol i sielos blus.,Hace unos cuantos días que están diciendo que va a nevar en Estambul pero en lugar de nieve tenemos sol y cielo azul.,Birkaç ğundür İstanbul'da kar yağacak deniyor ama kar yerine güneş ve mavi ğokler var.,They have been saying for a few days now that it is going to snow in Istanbul but instead of snow we have sun and blue skies.
,288-en-esta-sezon-munchas-personas-se-azen-hazinas.jpeg,Es esta sezon munchas personas se azen hazinas kon grip. Si azi inyeve los mikropes se mueren.,"En esta estación, mucha gente se enferma de gripe. Sin nieva, los mikrobios mueren.","Bu mevsimde birçok kişi hasta, gripli. Eğer kar yağarsa mikroplar ölür.","A lot of people are sick with the flu in this season. If it snows, the microbes will die."
,290-la-populason-de-Estambol-es-tan-grande.jpeg,La populasion de Estambol es tan grande ke no esta podiendo azer inyeve.,La población de Estambul es tan grande que no está pudiendo nevar.,İstanbul'un nüfusu o kadar çok ki kar yağamıyor.,The population of Istanbul is so great that snow is not possible.
,291-en-esto-dias-esta-afitando-munchos-terremotos.jpeg,En estos dias esta afitando munchos terremotos en muestro pais. Uvo munchas muertes i muncho danyo.,En esos días han ocurrido muchos terremotos en nuestro país. Hubo muchos muertos y muchos daños.,Bu günlerde yurdumuzda birçok deprem oluyor. Birçok ölü ve çok zarar oldu.,There are a lot of earthquakes in our country these days. There were a lot of deaths and a lot of damage.
,292-todos-devemos-estar-preparados-para-un-terremoto.jpeg,Todos devemos estar preparados para un terremoto.,Todos debemos estar preparados par un terremoto.,Hepimiz bir deprem için hazırlıklı olmalıyız.,We should all be prepared for an earthquake.
,293-kale-protejarmos-kontra-los-mikropes.jpeg,Kale protejarmos kontra los mikropes en esta sezon en tomando munchos vitamines i abrigandomos bueno kuando salimos a la kaye.,Debemos protegernos contra los microbios en esta estación tomando muchas vitaminas y abrigándonos bien cuando salimos a la calle.,Bu mevsimde mikrpolara karşı çok vitamin alarak ve sokağa çıkınca sıkı giyinerek kendimizi korumalıyız.,We should protect ourselves against microbes in this season by taking lots of vitamins and wearing warm clothes when going out.
,294-el-dia-16-de-febrero-vamos-a-selebrar.jpeg,El dia 16 de Febrero vamos a selebrar el 7en Dia Internasyonal del Judeo-Espanyol/Ladino de Estambol.,El 16 de febrero vamos a celebrar el 7º Día Internacional de judeo-español / ladino de Estambul.,16 Şubat ğünü İstanbul 7ci Uluslararası Judeo-Espanyol / Ladino Gününü kutlayacağız.,"On February 16th, we are going to celebrate the 7th Intenational Judeo/Spanish / Ladino Day, in Istanbul."
,295-el-16-de-febrero-tenemos-munchas-aktividades.jpeg,El 16 de Febrero tenemos munchas actividades desde las 11 de la manyana asta las 6 de la tadre. Todas las aktividades seran en Judeo-Espanyol.,El 16 de febrero tendremos muchas actividades desde las 11 de la mañana hasta las 6 de la tarde. Todas las actividades serán en judeo-español.,16 Şubatta sabah saat 11den akşam 6ye kadar birçok aktivitemiz olacak. Bütün aktiviteler Judeo-Espanyolca olacak.,"On February 16th, we have many activites from 11 in the morning until 6 in the evening. All our activities will be in Judeo-Spanish."
,296-por-la-demanyana-del-16-de-febrero.jpeg,"Por la demanyana del 16 Febrero vamos a tener a una valutoza profesor de Paris, Marie Chirtine Varol ke mos avlara de las dichas de las eshuegras.","El 16 de febrero por la mañana, vamos a tener a una importante profesora de Paris, Marie-Christine Varol, que nos hablará de los dichos de las suegras.","16 Şubat sabahı Paris'ten değerli bir profesör misafirimiz olacak, Marie-Christine Varol. Bize kaynanaların deyimlerinden bahsedecek.","On February 16th, in the morning we will have a great professor from Paris, Marie-Christine Varol, who will talk to us about the idioms of mothers-in-law."
,297-a-mediodia-del-16-de-febrero-tenemos-una-komida-muy-savroza.jpeg,"A mediodia del 16 de Febrero, tenemos una komida muy savroza sefardi. El anyo pasado todos se aviyan enamorado de las komidas.","El 16 de febrero a mediodía, tendremos una comida sefardí muy rica. El año pasado, a todos les había gustado la comida.",16 Şubat öğlende çok lezzetli sefarad yemeğimiz var. Geçen sene herkes yemeklere bayılmıştı.,"On February 16th at lunchtime, we have delicious sephardic food. Last year, everyone loved the food."
,298-despues-de-midi-el-koro-estreyikas.jpeg,"Despues de midi, el koro Estreyikas d'Estambol kon sus shefe Izzet Bana van a dar un konserto, selebrando sus 15en aniversaryo.","Después de mediodía, el coro Estreyikas d'Estambol y su jefe, Izzet Bana van a dar un concierto para celebrar su 15º aniversario.",Öğleden sonra Estreyikas d'Estambol korusu ve şefleri izzet Bana 15ci yıllarını kutlamak için bir konser verecekler.,"In the afternoon, the choir Estriyekas d'Estambol will give a concert to celebreate their 15th anniversary."
,299-despues-del-konsierto-tenemos-el-gute.jpeg,Despues del konsierto tenemos el gute kon borrekas i biskochos.,"Después del concierto, tendremos la merienda con ""borrekas"" y ""biskochos"".",Konserden sonra börekler ve bisküvilerle ikindi kahvaltısı olacak.,"After the concert, we have ""borekas"" and biscuits for tea."
,300-vos-asperamos-a-todos-el-dia-16-de-febrero.jpeg,Vos asperamos a todos el dia 16 de Febrero para selebrar este dia de Judeo Espanyol kon mozotros. Semos el uniko pais en el mundo entero ke aze un dia entero de aktividades en Judeo-Espanyol.,Os esperamos a todos el 16 de febrero para celebrar este día del judeo-español con nosotros. Somos el único país en el mundo que hace un día entero de actividades en judeo-español.,16 Şubat günü hepinizi bu Judeo-Espanyol gününü bizlerle kutlamak üzer bekliyoruz. Dunyada bütün bir gün Judeo-Espanyolca faaliyet yapan yegane ülkeyiz.,We expect to see yoù all on February the 16th to celebrate this day of Judeo-Spanish with us. We are the only country in the world to organize a whole day of activities in Judeo-Spanish.
,301-si-vos-plaze-teatros-vini-el-16-de-febrero.jpeg,"Si vos plaze teatros, vini el 16 de Febrero para ver la piesa muzikal, ""Rekuerdos"". Vos va plazer muncho.","Si os gusta el teatro, venid el 16 de febrero para ver la obra musical, ""REKUERDOS"". Os va a gustar mucho.","Eğer tiyatro seversenis, 16 Şunatta gelip ""REKUERDOS"" adlı müzikal oyunu seyredin. Çok hoşunuza gidecek.","If you like theatre, come and see the musical play ""REKUERDOS"" on February 16th. You will like it a lot."
,302-el-anyo-pasado-la-piesa-del.jpeg,"El anyo pasado la piesa del Dia del Judeo -Espanyol se yamava ""LOS MACHUKADOS"" i todos se aviyan ennamorado.","El año pasado, la obra del Día del Judeo-Español se llamaba ""LOS MACHUKADOS"" y había gustado a todos.","Geçen yıl Ladino Gününün oyununun adı ""LOS MACHUKADOS"" idi ve herkes bayılmıştı.","Last year the Ladino Day play was called ""LOS MACHUKADOS"" and everyone loved it."
,303-este-anyo-forti-barokas.jpeg,"Este anyo Forti Barokas es yene la autora de la piesa muzikal ""REKUERDOS"". La ovra yene es dirijida por Ferit Koen.","Este año, Forti Barokas es de nuevo la autora de la obra musical, ""REKUERDOS"". La obra está dirigida otra vez por Ferit Koen.","Bu yıl Forti Barokas yine ""REKUERDOS"" adlı müzikalin yazarı, Ferit Koen de yönetmeni oldu.","This year Forti Barokas is again the author of the musical ""REKUERDOS"". Ferit Koen is again the director of the play."
,304-los-aktores-de-la-piesa-muzikal.jpeg,"Los aktores de la piesa muzikal, ""REKUERDOS"", son yene el grupo teatral del Dostluk ke se izieron ""Amigos Para Siempre""","Los actores de la obra musical, ""REKUERDOS"" son del grupo de teatro del Dostluk. Ellos se hicieron ""Amigos para siempre"".","REKUERDOS"" piyesinin aktörleri Dostluk Yurdu'nun tiyatro grubundan. Onlar artık ""Amigos Para Siempre"" oldular (her zaman dost).","The actors of the musical ""REKUERDOS"" are from the Dostluk group of actors, who have become ""Amigos Para Siempre""."
,305-los-aktores-son-todos-amatores.jpeg,Los aktores son todos amatores i vienen a las provas de sus echos siempre cansado ama se arebiven en la prova.,Los actores son todos aficionados y vienen a los ensayos desde sus trabajos siempre cansado pero se animan en el ensayo.,Aktörlerin hepsi amatör ve provalara işlerinden yorgun argın gelmekteler ama provada canlanirlar.,The actors are all amateurs and always come to rehearsals from their jobs tired but are revived during rehearsal.
,306-kada-anyo-dizimos-este-anyo.jpeg,"Kada anyo dizimos ""este anyo es el dalkavo, mas no va djugar""ama el momento ke eskapamos le demandamos a Forti, ""ya estas eskrivyendo otra piesa?""!","Cada año decimos, ""este año es el último, no voy a actuar más"" pero el momento en el que terminamos, le preguntamos a Forti, ""¿estás escribiendo otra obra?""","Her sene, ""bu son, artık oynamayacağım"" deriz ama bittiği an Forti'ye, ""yeni bir piyes yazıyor musun? diye sorarız!","Every year we say, ""This year is the last, I  will not act any more"", and yet the moment it is over, we ask Forti, ""Are you writing a new play?"""
,307-el-teatro-es-komo-un-virus.jpeg,El teatro es komo un virus. Kuando entra en la sangre no sa va kolay kolay.,"El teatro es como un virus. Cuando entra en la sangre, no se va muy fácilmente.",Tiyatro bir virüs gibidir. Kana karıştı mı kolay kolay gitmez.,"Theatre is like a virus. Once it's in your blood, it does not leave easily."
,esperamos-tener-un-anyo-bueno.jpeg,Esperamos tener un anyo bueno kon salud buena I muncha felisidad.,Esperamos tener un año bueno con buena salud y mucha felicidad.,Sağlık ve mutlulukla dolu iyi bir yıl bekliyoruz.,We expect to have a healthy and happy new year.
,EXTRAS,,,,
,todos,Una fraza al dia,Una frase al día,Her güne bir cümle.,One sentence a day
,,Un poko de Gramer,Un Poco de Gramática,Biraz Dilbilgisi,A Little Grammar
